time,value,mets,level
00:23:35,70,,
00:23:50,70,,
02:33:05,70,,
02:33:20,70,,
03:51:55,70,,
03:52:05,74,,
03:52:20,78,,
03:52:25,82,,
03:52:30,91,,
03:52:35,96,,
03:52:40,92,,
03:52:50,91,,
03:52:55,88,,
03:53:00,87,,
03:53:10,84,,
03:53:20,79,,
03:53:30,78,,
03:53:40,78,,
03:53:50,79,,
03:54:00,80,,
03:54:10,83,,
03:54:20,84,,
03:54:25,83,,
03:54:30,87,,
03:54:40,85,,
03:54:50,80,,
03:55:00,84,,
03:55:10,83,,
03:55:20,82,,
03:55:35,82,,
03:55:40,79,,
03:55:50,78,,
03:56:00,80,,
03:56:15,79,,
03:56:30,78,,
03:56:40,81,,
03:56:50,82,,
03:57:00,84,,
03:57:15,84,,
03:57:30,84,,
03:57:45,84,,
03:57:50,76,,
03:58:00,78,,
03:58:05,78,,
03:58:20,79,,
03:58:30,79,,
03:58:35,80,,
03:58:50,81,,
03:59:05,81,,
03:59:10,81,,
03:59:20,81,,
03:59:30,79,,
03:59:40,80,,
03:59:55,80,,
04:00:00,81,,
04:00:10,82,,
04:00:20,81,,
04:00:30,80,,
04:00:40,81,,
04:00:55,81,,
04:01:10,81,,
04:01:25,81,,
04:01:40,81,,
04:01:50,82,,
04:02:05,82,,
04:02:10,83,,
04:02:20,82,,
04:02:30,82,,
04:02:40,81,,
04:02:50,82,,
04:03:00,83,,
04:03:10,84,,
04:03:25,83,,
04:03:40,83,,
04:03:55,83,,
04:04:10,82,,
04:04:25,82,,
04:04:40,82,,
04:04:50,83,,
04:05:00,84,,
04:05:15,84,,
04:05:20,82,,
04:05:30,80,,
04:05:40,80,,
04:05:50,82,,
04:06:00,81,,
04:06:10,82,,
04:06:20,83,,
04:06:30,82,,
04:06:45,82,,
04:06:50,83,,
04:07:00,82,,
04:07:10,80,,
04:07:20,78,,
04:07:30,79,,
04:07:40,80,,
04:07:50,82,,
04:08:00,83,,
04:08:10,81,,
04:08:20,80,,
04:08:35,80,,
04:08:40,79,,
04:08:50,79,,
04:09:00,81,,
04:09:15,81,,
04:09:20,82,,
04:09:30,83,,
04:09:40,82,,
04:09:50,81,,
04:10:00,80,,
04:10:10,81,,
04:10:20,81,,
04:10:30,79,,
04:10:40,81,,
04:10:55,81,,
04:11:00,80,,
04:11:10,82,,
04:11:20,81,,
04:11:35,79,,
04:11:50,80,,
04:12:00,84,,
04:12:15,84,,
04:12:20,80,,
04:12:30,76,,
04:12:45,76,,
04:12:50,79,,
04:13:00,80,,
04:13:10,79,,
04:13:20,81,,
04:13:30,84,,
04:13:40,86,,
04:13:50,83,,
04:14:00,82,,
04:14:05,83,,
04:14:20,85,,
04:14:30,83,,
04:14:40,82,,
04:14:50,84,,
04:15:00,81,,
04:15:10,80,,
04:15:20,81,,
04:15:30,83,,
04:15:40,82,,
04:15:50,83,,
04:16:00,85,,
04:16:10,85,,
04:16:20,83,,
04:16:30,82,,
04:16:40,84,,
04:16:50,85,,
04:17:05,85,,
04:17:10,86,,
04:17:20,85,,
04:17:30,90,,
04:17:45,90,,
04:17:50,88,,
04:18:00,86,,
04:18:10,81,,
04:18:20,80,,
04:18:30,85,,
04:18:40,84,,
04:18:50,83,,
04:19:05,84,,
04:19:20,84,,
04:19:25,83,,
04:19:30,82,,
04:19:45,82,,
04:19:50,83,,
04:20:00,81,,
04:20:15,81,,
04:20:30,80,,
04:20:45,81,,
04:21:00,81,,
04:21:15,77,,
04:21:20,77,,
04:21:30,73,,
04:21:35,74,,
04:21:50,74,,
04:21:55,73,,
04:22:05,74,,
04:22:10,73,,
04:22:20,74,,
04:22:25,75,,
04:22:40,75,,
04:22:50,74,,
04:23:00,76,,
04:23:05,78,,
04:23:10,79,,
04:23:20,77,,
04:23:25,75,,
04:23:40,81,,
04:23:55,81,,
04:24:00,80,,
04:24:05,82,,
04:24:20,82,,
04:24:30,83,,
04:24:40,82,,
04:24:50,81,,
04:24:55,80,,
04:25:10,78,,
04:25:20,76,,
04:25:35,76,,
04:25:40,77,,
04:25:55,77,,
04:26:10,77,,
04:26:20,75,,
04:26:30,77,,
04:26:40,78,,
04:26:45,79,,
04:26:55,80,,
04:27:00,81,,
04:27:15,82,,
04:27:25,81,,
04:27:30,80,,
04:27:35,79,,
04:27:50,80,,
04:28:00,79,,
04:28:15,79,,
04:28:20,78,,
04:28:30,77,,
04:28:40,77,,
04:28:50,75,,
04:29:00,76,,
04:29:15,76,,
04:29:20,78,,
04:29:25,78,,
04:29:40,78,,
04:29:50,79,,
04:29:55,76,,
04:30:00,78,,
04:30:10,76,,
04:30:15,77,,
04:30:30,82,,
04:30:40,77,,
04:30:50,74,,
04:31:05,74,,
04:31:10,75,,
04:31:20,77,,
04:31:30,78,,
04:31:45,78,,
04:31:50,80,,
04:32:00,79,,
04:32:10,75,,
04:32:20,76,,
04:32:30,79,,
04:32:40,78,,
04:32:45,78,,
04:32:50,77,,
04:33:05,77,,
04:33:10,76,,
04:33:20,73,,
04:33:30,73,,
04:33:45,73,,
04:33:50,76,,
04:34:00,77,,
04:34:10,75,,
04:34:20,77,,
04:34:30,76,,
04:34:45,76,,
04:34:50,75,,
04:35:00,77,,
04:35:10,75,,
04:35:20,74,,
04:35:25,74,,
04:35:40,75,,
04:35:50,74,,
04:36:00,75,,
04:36:10,74,,
04:36:25,74,,
04:36:30,74,,
04:36:35,75,,
04:36:40,77,,
04:36:50,77,,
04:37:00,75,,
04:37:05,75,,
04:37:20,72,,
04:37:30,71,,
04:37:40,74,,
04:37:45,77,,
04:38:00,73,,
04:38:15,73,,
04:38:20,74,,
04:38:25,75,,
04:38:40,75,,
04:38:55,75,,
04:39:00,81,,
04:39:10,76,,
04:39:20,78,,
04:39:25,77,,
04:39:40,76,,
04:39:50,73,,
04:40:05,73,,
04:40:10,74,,
04:40:15,75,,
04:40:20,76,,
04:40:25,77,,
04:40:30,76,,
04:40:35,77,,
04:40:50,79,,
04:40:55,79,,
04:41:00,79,,
04:41:10,80,,
04:41:20,78,,
04:41:30,76,,
04:41:45,76,,
04:41:50,77,,
04:42:00,84,,
04:42:15,84,,
04:42:20,76,,
04:42:25,73,,
04:42:40,74,,
04:42:50,73,,
04:43:05,73,,
04:43:10,74,,
04:43:20,72,,
04:43:30,74,,
04:43:45,74,,
04:44:00,75,,
04:44:10,76,,
04:44:15,76,,
04:44:30,76,,
04:44:45,76,,
04:45:00,76,,
04:45:15,76,,
04:45:20,78,,
04:45:30,78,,
04:45:40,75,,
04:45:45,75,,
04:46:00,74,,
04:46:10,75,,
04:46:25,75,,
04:46:40,74,,
04:46:55,74,,
04:47:00,75,,
04:47:15,75,,
04:47:20,76,,
04:47:30,76,,
04:47:40,77,,
04:47:50,78,,
04:48:00,75,,
04:48:10,74,,
04:48:25,74,,
04:48:40,74,,
04:48:45,75,,
04:49:00,75,,
04:49:10,78,,
04:49:20,78,,
04:49:25,77,,
04:49:40,79,,
04:49:50,80,,
04:49:55,82,,
04:50:00,81,,
04:50:10,79,,
04:50:15,79,,
04:50:20,79,,
04:50:35,79,,
04:50:40,76,,
04:50:55,76,,
04:51:00,77,,
04:51:10,79,,
04:51:20,80,,
04:51:30,79,,
04:51:40,78,,
04:51:50,76,,
04:52:00,77,,
04:52:10,81,,
04:52:15,80,,
04:52:30,78,,
04:52:40,77,,
04:52:50,74,,
04:53:00,73,,
04:53:10,78,,
04:53:20,79,,
04:53:25,78,,
04:53:40,78,,
04:53:50,77,,
04:54:00,75,,
04:54:10,74,,
04:54:20,75,,
04:54:30,76,,
04:54:45,76,,
04:54:50,75,,
04:55:00,75,,
04:55:10,75,,
04:55:25,75,,
04:55:30,75,,
04:55:40,76,,
04:55:45,75,,
04:56:00,74,,
04:56:10,75,,
04:56:20,75,,
04:56:30,75,,
04:56:35,76,,
04:56:50,77,,
04:57:00,78,,
04:57:05,79,,
04:57:15,80,,
04:57:20,79,,
04:57:30,81,,
04:57:35,79,,
04:57:50,79,,
04:57:55,80,,
04:58:00,80,,
04:58:05,81,,
04:58:10,80,,
04:58:20,79,,
04:58:35,79,,
04:58:40,77,,
04:58:45,77,,
04:59:00,76,,
04:59:15,76,,
04:59:20,77,,
04:59:30,80,,
04:59:40,81,,
04:59:50,80,,
04:59:55,81,,
05:00:05,82,,
05:00:10,86,,
05:00:15,87,,
05:00:20,85,,
05:00:30,86,,
05:00:45,86,,
05:01:00,86,,
05:01:10,88,,
05:01:15,89,,
05:01:20,84,,
05:01:25,86,,
05:01:30,89,,
05:01:35,90,,
05:01:40,89,,
05:01:45,87,,
05:01:50,85,,
05:01:55,82,,
05:02:00,80,,
05:02:10,81,,
05:02:20,80,,
05:02:30,73,,
05:02:40,72,,
05:02:55,72,,
05:03:00,75,,
05:03:10,74,,
05:03:20,72,,
05:03:30,71,,
05:03:40,72,,
05:03:50,74,,
05:04:00,73,,
05:04:10,72,,
05:04:20,72,,
05:04:25,70,,
05:04:40,69,,
05:04:50,69,,
05:05:00,66,,
05:05:10,65,,
05:05:25,65,,
05:05:40,66,,
05:05:50,67,,
05:06:00,65,,
05:06:10,66,,
05:06:25,66,,
05:06:30,65,,
05:06:40,63,,
05:06:50,64,,
05:07:00,64,,
05:07:10,66,,
05:07:20,71,,
05:07:30,71,,
05:07:40,69,,
05:07:50,70,,
05:08:00,68,,
05:08:10,69,,
05:08:20,70,,
05:08:35,70,,
05:08:40,68,,
05:08:50,67,,
05:09:00,66,,
05:09:10,66,,
05:09:20,66,,
05:09:30,69,,
05:09:40,70,,
05:09:55,70,,
05:10:10,71,,
05:10:20,70,,
05:10:30,72,,
05:10:40,73,,
05:10:50,70,,
05:11:05,70,,
05:11:10,69,,
05:11:20,71,,
05:11:30,71,,
05:11:40,72,,
05:11:50,70,,
05:12:00,71,,
05:12:15,71,,
05:12:20,72,,
05:12:30,73,,
05:12:40,74,,
05:12:50,73,,
05:13:05,73,,
05:13:20,73,,
05:13:30,72,,
05:13:40,73,,
05:13:55,73,,
05:14:10,72,,
05:14:20,73,,
05:14:30,74,,
05:14:45,74,,
05:14:50,73,,
05:15:00,73,,
05:15:15,73,,
05:15:30,73,,
05:15:40,72,,
05:15:50,72,,
05:16:05,72,,
05:16:10,74,,
05:16:15,74,,
05:16:30,81,,
05:16:40,77,,
05:16:50,74,,
05:17:00,72,,
05:17:10,71,,
05:17:20,70,,
05:17:30,69,,
05:17:40,70,,
05:17:55,70,,
05:18:00,71,,
05:18:10,78,,
05:18:20,73,,
05:18:30,71,,
05:18:40,69,,
05:18:55,69,,
05:19:00,67,,
05:19:15,67,,
05:19:30,68,,
05:19:40,69,,
05:19:55,69,,
05:20:00,69,,
05:20:10,70,,
05:20:20,71,,
05:20:30,70,,
05:20:40,71,,
05:20:55,71,,
05:21:00,72,,
05:21:10,71,,
05:21:20,71,,
05:21:35,71,,
05:21:40,72,,
05:21:50,70,,
05:22:00,73,,
05:22:10,74,,
05:22:25,74,,
05:22:30,73,,
05:22:45,73,,
05:22:50,75,,
05:23:00,74,,
05:23:15,74,,
05:23:20,73,,
05:23:35,73,,
05:23:40,74,,
05:23:50,75,,
05:24:00,74,,
05:24:15,74,,
05:24:30,74,,
05:24:45,74,,
05:24:50,75,,
05:25:05,75,,
05:25:20,75,,
05:25:30,75,,
05:25:40,74,,
05:25:55,74,,
05:26:10,74,,
05:26:20,73,,
05:26:30,74,,
05:26:45,74,,
05:26:50,73,,
05:27:00,74,,
05:27:10,75,,
05:27:25,75,,
05:27:40,74,,
05:27:50,75,,
05:28:00,76,,
05:28:15,76,,
05:28:20,75,,
05:28:30,76,,
05:28:45,76,,
05:29:00,75,,
05:29:15,75,,
05:29:30,75,,
05:29:40,74,,
05:29:55,74,,
05:30:00,75,,
05:30:15,75,,
05:30:20,74,,
05:30:35,74,,
05:30:40,75,,
05:30:55,75,,
05:31:10,75,,
05:31:25,75,,
05:31:30,76,,
05:31:45,76,,
05:31:50,74,,
05:32:00,75,,
05:32:15,75,,
05:32:30,74,,
05:32:45,74,,
05:33:00,75,,
05:33:15,75,,
05:33:20,76,,
05:33:35,76,,
05:33:50,75,,
05:34:05,75,,
05:34:10,76,,
05:34:25,76,,
05:34:40,76,,
05:34:50,77,,
05:35:00,76,,
05:35:15,76,,
05:35:30,76,,
05:35:45,76,,
05:35:50,77,,
05:36:05,77,,
05:36:20,77,,
05:36:30,76,,
05:36:45,76,,
05:37:00,76,,
05:37:05,77,,
05:37:10,78,,
05:37:15,78,,
05:37:30,80,,
05:37:40,84,,
05:37:50,74,,
05:38:00,75,,
05:38:15,75,,
05:38:20,63,,
05:38:35,63,,
05:38:40,62,,
05:38:50,64,,
05:39:00,63,,
05:39:10,62,,
05:39:20,61,,
05:39:30,62,,
05:39:45,62,,
05:39:50,62,,
05:40:00,65,,
05:40:10,64,,
05:40:25,64,,
05:40:30,66,,
05:40:40,65,,
05:40:55,65,,
05:41:10,65,,
05:41:20,65,,
05:41:35,65,,
05:41:40,66,,
05:41:50,65,,
05:42:05,65,,
05:42:20,67,,
05:42:35,67,,
05:42:40,68,,
05:42:55,68,,
05:43:10,68,,
05:43:20,66,,
05:43:30,67,,
05:43:40,69,,
05:43:50,69,,
05:44:00,68,,
05:44:10,69,,
05:44:20,70,,
05:44:30,69,,
05:44:40,71,,
05:44:50,69,,
05:45:00,71,,
05:45:15,71,,
05:45:20,69,,
05:45:30,70,,
05:45:40,71,,
05:45:50,70,,
05:46:00,71,,
05:46:10,72,,
05:46:25,72,,
05:46:30,70,,
05:46:40,71,,
05:46:55,71,,
05:47:00,72,,
05:47:10,73,,
05:47:25,73,,
05:47:30,65,,
05:47:40,67,,
05:47:50,69,,
05:48:00,64,,
05:48:10,63,,
05:48:20,67,,
05:48:35,67,,
05:48:40,66,,
05:48:50,67,,
05:49:00,66,,
05:49:15,66,,
05:49:20,67,,
05:49:30,66,,
05:49:40,67,,
05:49:50,64,,
05:50:00,67,,
05:50:10,69,,
05:50:20,67,,
05:50:30,68,,
05:50:35,68,,
05:50:50,68,,
05:51:00,66,,
05:51:10,60,,
05:51:20,61,,
05:51:30,64,,
05:51:40,65,,
05:51:50,65,,
05:52:00,66,,
05:52:10,68,,
05:52:20,67,,
05:52:30,66,,
05:52:40,69,,
05:52:50,71,,
05:53:00,70,,
05:53:10,68,,
05:53:20,69,,
05:53:30,70,,
05:53:40,70,,
05:53:50,69,,
05:54:05,69,,
05:54:20,70,,
05:54:30,71,,
05:54:40,70,,
05:54:50,66,,
05:55:00,69,,
05:55:15,69,,
05:55:20,71,,
05:55:35,71,,
05:55:40,70,,
05:55:50,68,,
05:56:00,67,,
05:56:10,69,,
05:56:20,70,,
05:56:30,72,,
05:56:45,72,,
05:56:50,71,,
05:57:00,73,,
05:57:10,73,,
05:57:20,72,,
05:57:30,73,,
05:57:40,71,,
05:57:50,66,,
05:58:00,67,,
05:58:10,69,,
05:58:20,69,,
05:58:30,70,,
05:58:40,68,,
05:58:50,69,,
05:59:00,70,,
05:59:15,70,,
05:59:20,72,,
05:59:30,68,,
05:59:40,69,,
05:59:50,69,,
06:00:00,70,,
06:00:15,70,,
06:00:20,71,,
06:00:35,71,,
06:00:50,71,,
06:01:00,72,,
06:01:10,71,,
06:01:20,73,,
06:01:30,72,,
06:01:40,67,,
06:01:50,68,,
06:02:00,70,,
06:02:10,69,,
06:02:20,67,,
06:02:30,71,,
06:02:40,70,,
06:02:50,72,,
06:03:00,74,,
06:03:15,74,,
06:03:20,70,,
06:03:30,66,,
06:03:40,59,,
06:03:50,62,,
06:04:00,64,,
06:04:10,69,,
06:04:20,73,,
06:04:30,74,,
06:04:40,75,,
06:04:50,79,,
06:05:00,79,,
06:05:15,79,,
06:05:20,78,,
06:05:25,77,,
06:05:40,86,,
06:05:50,72,,
06:06:05,72,,
06:06:10,71,,
06:06:20,66,,
06:06:30,69,,
06:06:40,72,,
06:06:50,70,,
06:07:00,71,,
06:07:10,73,,
06:07:20,74,,
06:07:30,73,,
06:07:40,70,,
06:07:50,71,,
06:08:00,73,,
06:08:10,74,,
06:08:25,74,,
06:08:30,75,,
06:08:40,73,,
06:08:50,71,,
06:09:00,70,,
06:09:10,65,,
06:09:20,64,,
06:09:30,62,,
06:09:40,61,,
06:09:50,64,,
06:10:00,65,,
06:10:10,67,,
06:10:20,67,,
06:10:35,67,,
06:10:40,66,,
06:10:50,67,,
06:11:00,66,,
06:11:10,63,,
06:11:20,64,,
06:11:30,66,,
06:11:40,64,,
06:11:50,63,,
06:12:00,64,,
06:12:10,61,,
06:12:20,65,,
06:12:30,64,,
06:12:40,64,,
06:12:50,70,,
06:13:00,68,,
06:13:10,65,,
06:13:25,65,,
06:13:30,66,,
06:13:40,67,,
06:13:50,68,,
06:14:05,68,,
06:14:10,66,,
06:14:20,65,,
06:14:30,63,,
06:14:40,62,,
06:14:50,63,,
06:15:05,63,,
06:15:10,64,,
06:15:20,64,,
06:15:30,63,,
06:15:40,62,,
06:15:50,63,,
06:16:00,65,,
06:16:10,64,,
06:16:20,65,,
06:16:30,64,,
06:16:45,64,,
06:17:00,64,,
06:17:10,64,,
06:17:20,62,,
06:17:30,64,,
06:17:45,64,,
06:17:50,65,,
06:18:05,65,,
06:18:10,64,,
06:18:20,63,,
06:18:35,63,,
06:18:50,63,,
06:19:00,64,,
06:19:10,63,,
06:19:25,63,,
06:19:40,63,,
06:19:55,63,,
06:20:00,64,,
06:20:10,65,,
06:20:25,65,,
06:20:30,66,,
06:20:45,66,,
06:21:00,65,,
06:21:10,66,,
06:21:25,66,,
06:21:30,67,,
06:21:40,66,,
06:21:50,65,,
06:22:00,66,,
06:22:10,67,,
06:22:25,67,,
06:22:40,67,,
06:22:50,66,,
06:23:00,67,,
06:23:10,66,,
06:23:20,67,,
06:23:30,66,,
06:23:45,66,,
06:23:50,65,,
06:24:00,66,,
06:24:10,65,,
06:24:20,63,,
06:24:30,62,,
06:24:45,62,,
06:24:50,63,,
06:25:00,63,,
06:25:10,61,,
06:25:20,62,,
06:25:30,61,,
06:25:40,62,,
06:25:50,63,,
06:26:05,63,,
06:26:10,64,,
06:26:20,65,,
06:26:30,66,,
06:26:40,65,,
06:26:55,65,,
06:27:00,64,,
06:27:10,65,,
06:27:25,65,,
06:27:30,65,,
06:27:40,64,,
06:27:55,64,,
06:28:10,65,,
06:28:20,66,,
06:28:35,66,,
06:28:50,66,,
06:29:05,66,,
06:29:10,65,,
06:29:25,65,,
06:29:30,66,,
06:29:45,66,,
06:29:50,67,,
06:30:00,66,,
06:30:15,66,,
06:30:20,67,,
06:30:35,67,,
06:30:40,66,,
06:30:55,66,,
06:31:10,66,,
06:31:25,66,,
06:31:40,67,,
06:31:55,67,,
06:32:10,66,,
06:32:20,65,,
06:32:30,66,,
06:32:45,66,,
06:32:50,65,,
06:33:00,66,,
06:33:10,67,,
06:33:20,66,,
06:33:30,67,,
06:33:40,68,,
06:33:50,67,,
06:34:00,66,,
06:34:15,66,,
06:34:20,67,,
06:34:30,67,,
06:34:45,67,,
06:34:50,66,,
06:35:05,66,,
06:35:10,67,,
06:35:20,66,,
06:35:30,67,,
06:35:40,65,,
06:35:50,66,,
06:36:00,65,,
06:36:15,65,,
06:36:30,66,,
06:36:45,66,,
06:37:00,66,,
06:37:10,64,,
06:37:25,64,,
06:37:40,64,,
06:37:50,66,,
06:38:00,65,,
06:38:15,65,,
06:38:30,65,,
06:38:40,64,,
06:38:55,64,,
06:39:10,64,,
06:39:20,65,,
06:39:30,66,,
06:39:45,66,,
06:40:00,63,,
06:40:10,64,,
06:40:20,65,,
06:40:30,66,,
06:40:40,65,,
06:40:50,66,,
06:41:05,66,,
06:41:10,67,,
06:41:20,66,,
06:41:35,66,,
06:41:50,65,,
06:42:05,65,,
06:42:20,65,,
06:42:35,65,,
06:42:50,65,,
06:43:00,64,,
06:43:05,66,,
06:43:10,75,,
06:43:20,72,,
06:43:30,68,,
06:43:45,68,,
06:43:50,70,,
06:44:00,69,,
06:44:10,70,,
06:44:20,67,,
06:44:30,66,,
06:44:40,67,,
06:44:50,69,,
06:45:00,72,,
06:45:10,68,,
06:45:20,66,,
06:45:35,66,,
06:45:50,65,,
06:46:00,66,,
06:46:10,65,,
06:46:25,65,,
06:46:40,66,,
06:46:50,67,,
06:47:05,67,,
06:47:10,66,,
06:47:20,67,,
06:47:30,67,,
06:47:40,68,,
06:47:55,68,,
06:48:00,68,,
06:48:10,69,,
06:48:20,68,,
06:48:30,69,,
06:48:40,69,,
06:48:50,70,,
06:49:00,69,,
06:49:15,69,,
06:49:20,70,,
06:49:30,69,,
06:49:45,69,,
06:49:50,68,,
06:50:00,69,,
06:50:15,69,,
06:50:20,70,,
06:50:35,70,,
06:50:50,70,,
06:51:05,70,,
06:51:10,69,,
06:51:20,68,,
06:51:30,70,,
06:51:40,71,,
06:51:50,71,,
06:52:00,71,,
06:52:10,70,,
06:52:20,69,,
06:52:30,69,,
06:52:40,70,,
06:52:55,70,,
06:53:00,69,,
06:53:10,70,,
06:53:25,70,,
06:53:30,71,,
06:53:40,70,,
06:53:55,70,,
06:54:10,70,,
06:54:20,69,,
06:54:30,69,,
06:54:45,69,,
06:54:50,70,,
06:55:05,70,,
06:55:20,71,,
06:55:25,72,,
06:55:30,73,,
06:55:40,74,,
06:55:45,76,,
06:55:50,77,,
06:56:00,65,,
06:56:10,60,,
06:56:20,62,,
06:56:35,62,,
06:56:40,64,,
06:56:50,62,,
06:57:00,63,,
06:57:10,67,,
06:57:20,66,,
06:57:30,73,,
06:57:40,69,,
06:57:50,68,,
06:58:00,66,,
06:58:10,67,,
06:58:20,67,,
06:58:30,68,,
06:58:40,66,,
06:58:50,68,,
06:59:05,68,,
06:59:10,74,,
06:59:20,68,,
06:59:35,68,,
06:59:40,71,,
06:59:50,68,,
07:00:05,68,,
07:00:10,69,,
07:00:20,71,,
07:00:30,73,,
07:00:40,72,,
07:00:50,71,,
07:01:00,69,,
07:01:10,71,,
07:01:20,73,,
07:01:30,70,,
07:01:40,71,,
07:01:50,70,,
07:02:00,71,,
07:02:10,72,,
07:02:25,72,,
07:02:30,71,,
07:02:45,71,,
07:02:50,72,,
07:03:00,73,,
07:03:15,73,,
07:03:30,72,,
07:03:40,73,,
07:03:55,73,,
07:04:00,71,,
07:04:10,73,,
07:04:25,73,,
07:04:30,72,,
07:04:45,72,,
07:04:50,71,,
07:05:00,70,,
07:05:10,72,,
07:05:20,71,,
07:05:30,72,,
07:05:40,70,,
07:05:50,71,,
07:06:00,70,,
07:06:10,71,,
07:06:20,70,,
07:06:30,71,,
07:06:40,73,,
07:06:50,72,,
07:07:05,72,,
07:07:20,72,,
07:07:30,71,,
07:07:40,72,,
07:07:50,72,,
07:08:00,73,,
07:08:15,73,,
07:08:20,71,,
07:08:35,71,,
07:08:40,72,,
07:08:50,74,,
07:09:00,76,,
07:09:10,75,,
07:09:20,71,,
07:09:30,69,,
07:09:40,68,,
07:09:50,70,,
07:10:00,69,,
07:10:10,70,,
07:10:20,71,,
07:10:30,72,,
