time,value,mets,level
10:27:40,67,,
10:27:55,67,,
10:28:00,66,,
10:28:10,63,,
10:28:20,62,,
10:28:30,63,,
10:28:40,62,,
10:28:50,62,,
10:29:05,62,,
10:29:10,60,,
10:29:20,61,,
10:29:30,62,,
10:29:40,63,,
10:29:50,66,,
10:30:00,67,,
10:30:10,66,,
10:30:20,65,,
10:30:30,67,,
10:30:40,66,,
10:30:50,66,,
10:31:05,66,,
10:31:10,65,,
10:31:20,63,,
10:31:35,63,,
10:31:40,63,,
10:31:50,63,,
10:32:00,63,,
10:32:10,62,,
10:32:20,61,,
10:32:30,63,,
10:32:40,64,,
10:32:55,64,,
10:33:00,63,,
10:33:15,63,,
10:33:30,64,,
10:33:40,64,,
10:33:50,63,,
10:34:05,63,,
10:34:10,66,,
10:34:25,66,,
10:34:30,66,,
10:34:40,64,,
10:34:50,65,,
10:35:05,65,,
10:35:20,63,,
10:35:35,63,,
10:35:40,64,,
10:35:50,65,,
10:36:00,67,,
10:36:10,68,,
10:36:25,68,,
10:36:30,68,,
10:36:40,65,,
10:36:50,65,,
10:37:00,65,,
10:37:10,65,,
10:37:20,67,,
10:37:35,67,,
10:37:40,65,,
10:37:50,65,,
10:38:00,66,,
10:38:10,67,,
10:38:25,67,,
10:38:30,68,,
10:38:45,68,,
10:39:00,68,,
10:39:10,67,,
10:39:20,67,,
10:39:30,69,,
10:39:45,69,,
10:39:50,69,,
10:40:00,69,,
10:40:15,69,,
10:40:30,69,,
10:40:40,68,,
10:40:55,68,,
10:41:00,66,,
10:41:10,65,,
10:41:20,66,,
10:41:30,67,,
10:41:40,69,,
10:41:55,69,,
10:42:00,69,,
10:42:15,69,,
10:42:20,81,,
10:42:30,80,,
10:42:40,77,,
10:42:50,72,,
10:43:00,69,,
10:43:10,66,,
10:43:15,69,,
10:43:20,68,,
10:43:25,69,,
10:43:30,68,,
10:43:40,69,,
10:43:50,64,,
10:44:00,60,,
10:44:15,60,,
10:44:20,59,,
10:44:35,59,,
10:44:40,60,,
10:44:50,59,,
10:45:00,59,,
10:45:15,59,,
10:45:20,61,,
10:45:30,63,,
10:45:40,62,,
10:45:50,61,,
10:46:00,61,,
10:46:10,60,,
10:46:20,59,,
10:46:35,59,,
10:46:40,63,,
10:46:50,61,,
10:47:00,60,,
10:47:10,62,,
10:47:20,64,,
10:47:35,64,,
10:47:40,62,,
10:47:50,62,,
10:48:05,62,,
10:48:10,59,,
10:48:20,62,,
10:48:30,63,,
10:48:40,64,,
10:48:50,62,,
10:49:00,61,,
10:49:10,60,,
10:49:25,60,,
10:49:30,57,,
10:49:40,60,,
10:49:55,60,,
10:50:00,57,,
10:50:10,59,,
10:50:20,63,,
10:50:30,64,,
10:50:40,59,,
10:50:50,57,,
10:51:00,57,,
10:51:15,57,,
10:51:20,61,,
10:51:35,62,,
10:51:40,61,,
10:51:50,85,,
10:52:00,82,,
10:52:10,67,,
10:52:20,56,,
10:52:30,58,,
10:52:35,59,,
10:52:50,57,,
10:53:00,57,,
10:53:05,57,,
10:53:20,57,,
10:53:30,57,,
10:53:45,57,,
10:53:50,58,,
10:54:00,57,,
10:54:10,55,,
10:54:20,57,,
10:54:30,56,,
10:54:40,58,,
10:54:55,58,,
10:55:00,62,,
10:55:10,64,,
10:55:25,64,,
10:55:30,68,,
10:55:40,70,,
10:55:50,71,,
10:56:00,59,,
10:56:15,59,,
10:56:20,56,,
10:56:30,57,,
10:56:40,56,,
10:56:50,57,,
10:57:00,58,,
10:57:10,57,,
10:57:20,57,,
10:57:30,64,,
10:57:40,66,,
10:57:50,62,,
10:58:00,60,,
10:58:10,59,,
10:58:20,63,,
10:58:30,65,,
10:58:45,65,,
10:58:50,61,,
10:59:00,58,,
10:59:15,58,,
10:59:30,59,,
10:59:40,60,,
10:59:50,60,,
11:00:00,64,,
11:00:10,64,,
11:00:20,63,,
11:00:30,59,,
11:00:40,58,,
11:00:50,56,,
11:01:00,59,,
11:01:10,60,,
11:01:20,58,,
11:01:30,57,,
11:01:45,57,,
11:01:50,56,,
11:02:00,58,,
11:02:15,58,,
11:02:25,58,,
11:02:40,72,,
11:02:50,77,,
11:03:00,73,,
11:03:10,68,,
11:03:20,66,,
11:03:35,66,,
11:03:40,59,,
11:03:50,56,,
11:04:05,56,,
11:04:10,57,,
11:04:25,57,,
11:04:30,60,,
11:04:40,62,,
11:04:50,60,,
11:05:00,59,,
11:05:10,56,,
11:05:20,59,,
11:05:35,59,,
11:05:40,62,,
11:05:50,63,,
11:06:00,64,,
11:06:10,64,,
11:06:25,64,,
11:06:30,63,,
11:06:40,63,,
11:06:50,57,,
11:07:05,57,,
11:07:10,59,,
11:07:20,62,,
11:07:30,64,,
11:07:40,63,,
11:07:50,64,,
11:08:00,63,,
11:08:10,63,,
11:08:20,61,,
11:08:30,59,,
11:08:40,61,,
11:08:50,60,,
11:09:00,58,,
11:09:10,58,,
11:09:20,55,,
11:09:30,56,,
11:09:40,58,,
11:09:50,60,,
11:10:00,61,,
11:10:10,59,,
11:10:20,57,,
11:10:30,60,,
11:10:45,60,,
11:10:50,59,,
11:11:00,61,,
11:11:10,64,,
11:11:20,63,,
11:11:30,62,,
11:11:40,65,,
11:11:50,61,,
11:11:55,61,,
11:12:00,62,,
11:12:10,78,,
11:12:20,86,,
11:12:30,82,,
11:12:40,79,,
11:12:50,75,,
11:13:00,69,,
11:13:10,62,,
11:13:20,61,,
11:13:30,61,,
11:13:40,57,,
11:13:50,60,,
11:14:00,65,,
11:14:10,63,,
11:14:25,63,,
11:14:30,61,,
11:14:40,63,,
11:14:50,59,,
11:15:00,60,,
11:15:10,63,,
11:15:20,62,,
11:15:30,63,,
11:15:40,60,,
11:15:50,62,,
11:16:00,64,,
11:16:10,63,,
11:16:20,59,,
11:16:30,62,,
11:16:40,61,,
11:16:55,61,,
11:17:00,60,,
11:17:15,60,,
11:17:20,61,,
11:17:30,62,,
11:17:40,64,,
11:17:55,64,,
11:18:00,62,,
11:18:10,64,,
11:18:20,62,,
11:18:35,62,,
11:18:40,63,,
11:18:50,60,,
11:19:00,61,,
11:19:15,61,,
11:19:20,62,,
11:19:30,63,,
11:19:40,64,,
11:19:50,63,,
11:20:05,63,,
11:20:10,65,,
11:20:20,64,,
11:20:30,64,,
11:20:40,62,,
11:20:50,61,,
11:21:00,62,,
11:21:10,63,,
11:21:20,61,,
11:21:30,63,,
11:21:45,63,,
11:22:00,65,,
11:22:10,63,,
11:22:20,62,,
11:22:30,64,,
11:22:40,62,,
11:22:50,66,,
11:23:00,65,,
11:23:10,62,,
11:23:20,63,,
11:23:30,64,,
11:23:40,66,,
11:23:50,64,,
11:24:05,64,,
11:24:10,63,,
11:24:20,64,,
11:24:35,64,,
11:24:40,63,,
11:24:50,66,,
11:25:00,67,,
11:25:10,68,,
11:25:20,65,,
11:25:30,64,,
11:25:40,65,,
11:25:55,65,,
11:26:05,67,,
11:26:10,84,,
11:26:20,84,,
11:26:30,90,,
11:26:40,79,,
11:26:45,76,,
11:27:00,75,,
11:27:15,75,,
11:27:20,75,,
11:27:35,75,,
11:27:45,76,,
11:27:50,78,,
11:27:55,81,,
11:28:00,83,,
11:28:10,96,,
11:28:15,96,,
11:28:20,97,,
11:28:25,98,,
11:28:30,97,,
11:28:35,96,,
11:28:40,95,,
11:28:55,95,,
11:29:00,94,,
11:29:10,91,,
11:29:15,90,,
11:29:30,86,,
11:29:40,85,,
11:29:50,80,,
11:30:00,79,,
11:30:10,77,,
11:30:15,76,,
11:30:20,77,,
11:30:25,79,,
11:30:35,77,,
11:30:40,79,,
11:30:45,79,,
11:31:00,78,,
11:31:05,80,,
11:31:10,81,,
11:31:20,83,,
11:31:25,81,,
11:31:40,82,,
11:31:45,80,,
11:31:50,78,,
11:31:55,78,,
11:32:05,87,,
11:32:20,86,,
11:32:30,85,,
11:32:45,85,,
11:32:50,84,,
11:33:05,84,,
11:33:10,83,,
11:33:15,84,,
11:33:20,83,,
11:33:35,82,,
11:33:40,80,,
11:33:45,79,,
11:33:50,78,,
11:34:00,78,,
11:34:10,78,,
11:34:15,78,,
11:34:30,77,,
11:34:40,76,,
11:34:45,75,,
11:35:00,75,,
11:35:10,74,,
11:35:20,73,,
11:35:30,75,,
11:35:35,77,,
11:35:40,77,,
11:35:55,77,,
11:36:00,78,,
11:36:15,78,,
11:36:25,76,,
11:36:30,74,,
11:36:35,75,,
11:36:40,79,,
11:36:45,83,,
11:36:55,82,,
11:37:05,81,,
11:37:20,81,,
11:37:25,81,,
11:37:40,81,,
11:37:55,81,,
11:38:00,80,,
11:38:15,66,,
11:38:30,67,,
11:38:40,67,,
11:38:45,68,,
11:38:50,69,,
11:38:55,70,,
11:39:10,71,,
11:39:20,73,,
11:39:35,73,,
11:39:40,73,,
11:39:45,73,,
11:40:00,73,,
11:40:10,78,,
11:40:15,78,,
11:40:30,77,,
11:40:40,70,,
11:40:55,69,,
11:41:10,69,,
11:41:25,68,,
11:41:30,67,,
11:41:35,68,,
11:41:45,69,,
11:41:50,76,,
11:41:55,77,,
11:42:00,76,,
11:42:05,75,,
11:42:10,75,,
11:42:25,75,,
11:42:30,74,,
11:42:35,73,,
11:42:50,73,,
11:43:05,73,,
11:43:20,73,,
11:43:30,73,,
11:43:35,74,,
11:43:50,74,,
11:43:55,75,,
11:44:00,75,,
11:44:05,76,,
11:44:10,78,,
11:44:15,78,,
11:44:25,77,,
11:44:35,77,,
11:44:50,77,,
11:45:00,79,,
11:45:10,81,,
11:45:15,82,,
11:45:30,82,,
11:45:45,82,,
11:46:00,83,,
11:46:10,82,,
11:46:25,82,,
11:46:40,81,,
11:46:45,80,,
11:46:55,79,,
11:47:10,76,,
11:47:15,75,,
11:47:20,76,,
11:47:30,75,,
11:47:40,76,,
11:47:50,76,,
11:48:05,76,,
11:48:10,75,,
11:48:15,74,,
11:48:20,72,,
11:48:30,71,,
11:48:35,71,,
11:48:40,72,,
11:48:50,73,,
11:49:05,73,,
11:49:15,71,,
11:49:30,71,,
11:49:35,70,,
11:49:40,69,,
11:49:45,70,,
11:49:50,71,,
11:50:05,71,,
11:50:20,71,,
11:50:30,72,,
11:50:45,72,,
11:50:50,71,,
11:51:05,72,,
11:51:10,73,,
11:51:15,72,,
11:51:30,72,,
11:51:35,74,,
11:51:40,80,,
11:51:45,78,,
11:52:00,78,,
11:52:05,76,,
11:52:15,75,,
11:52:20,73,,
11:52:30,73,,
11:52:40,74,,
11:52:50,73,,
11:52:55,70,,
11:53:00,65,,
11:53:10,68,,
11:53:20,62,,
11:53:25,62,,
11:53:40,70,,
11:53:50,72,,
11:54:00,62,,
11:54:15,62,,
11:54:20,59,,
11:54:30,64,,
11:54:45,64,,
11:54:50,67,,
11:54:55,67,,
11:55:10,67,,
11:55:25,67,,
11:55:30,67,,
11:55:35,68,,
11:55:50,68,,
11:56:00,72,,
11:56:10,73,,
11:56:20,70,,
11:56:25,69,,
11:56:35,70,,
11:56:50,64,,
11:57:00,62,,
11:57:05,63,,
11:57:10,64,,
11:57:15,65,,
11:57:25,66,,
11:57:35,67,,
11:57:50,68,,
11:58:00,68,,
11:58:05,69,,
11:58:20,70,,
11:58:35,70,,
11:58:40,73,,
11:58:55,73,,
11:59:00,70,,
11:59:10,65,,
11:59:20,65,,
11:59:25,66,,
11:59:30,71,,
11:59:40,72,,
11:59:55,72,,
12:00:00,71,,
12:00:15,71,,
12:00:20,73,,
12:00:30,73,,
12:00:45,73,,
12:00:50,69,,
12:01:00,66,,
12:01:10,67,,
12:01:20,68,,
12:01:35,68,,
12:01:40,69,,
12:01:50,68,,
12:02:05,68,,
12:02:10,70,,
12:02:20,72,,
12:02:30,68,,
12:02:40,66,,
12:02:55,66,,
12:03:10,70,,
12:03:20,71,,
12:03:25,70,,
12:03:40,70,,
12:03:50,74,,
12:03:55,74,,
12:04:10,74,,
12:04:20,73,,
12:04:25,70,,
12:04:40,70,,
12:04:45,69,,
12:04:55,68,,
12:05:00,68,,
12:05:05,69,,
12:05:20,69,,
12:05:35,70,,
12:05:40,71,,
12:05:45,71,,
12:05:50,72,,
12:06:05,73,,
12:06:10,72,,
12:06:20,65,,
12:06:25,64,,
12:06:35,65,,
12:06:40,66,,
12:06:45,67,,
12:06:55,68,,
12:07:00,67,,
12:07:10,68,,
12:07:20,69,,
12:07:35,69,,
12:07:40,73,,
12:07:45,72,,
12:07:50,70,,
12:07:55,69,,
12:08:05,68,,
12:08:10,67,,
12:08:15,66,,
12:08:30,66,,
12:08:35,67,,
12:08:50,67,,
12:09:00,76,,
12:09:10,73,,
12:09:20,70,,
12:09:25,69,,
12:09:40,70,,
12:09:50,69,,
12:09:55,70,,
12:10:00,69,,
12:10:05,70,,
12:10:10,69,,
12:10:20,69,,
12:10:30,69,,
12:10:35,70,,
12:10:45,71,,
12:11:00,74,,
12:11:05,76,,
12:11:10,78,,
12:11:20,77,,
12:11:25,75,,
12:11:30,74,,
12:11:35,73,,
12:11:50,72,,
12:11:55,71,,
12:12:00,71,,
12:12:10,67,,
12:12:15,66,,
12:12:25,67,,
12:12:30,66,,
12:12:40,68,,
12:12:45,70,,
12:12:50,72,,
12:12:55,73,,
12:13:00,74,,
12:13:10,74,,
12:13:15,73,,
12:13:20,72,,
12:13:30,71,,
12:13:40,71,,
12:13:55,71,,
12:14:10,68,,
12:14:20,70,,
12:14:30,70,,
12:14:45,70,,
12:15:00,70,,
12:15:15,70,,
12:15:20,72,,
12:15:25,71,,
12:15:40,69,,
12:15:50,66,,
12:16:05,66,,
12:16:15,76,,
12:16:20,78,,
12:16:25,79,,
12:16:35,78,,
12:16:50,76,,
12:17:00,77,,
12:17:10,76,,
12:17:15,75,,
12:17:20,76,,
12:17:35,76,,
12:17:50,76,,
12:17:55,75,,
12:18:00,77,,
12:18:10,76,,
12:18:15,73,,
12:18:20,74,,
12:18:35,74,,
12:18:40,73,,
12:18:50,72,,
12:19:00,71,,
12:19:15,71,,
12:19:20,77,,
12:19:30,72,,
12:19:40,73,,
12:19:55,73,,
12:20:00,72,,
12:20:10,63,,
12:20:15,63,,
12:20:30,72,,
12:20:40,76,,
12:20:50,72,,
12:21:00,67,,
12:21:10,68,,
12:21:20,69,,
12:21:30,72,,
12:21:40,74,,
12:21:50,75,,
12:21:55,76,,
12:22:10,76,,
12:22:20,74,,
12:22:35,74,,
12:22:50,74,,
12:23:05,72,,
12:23:20,72,,
12:23:30,74,,
12:23:35,75,,
12:23:45,74,,
12:24:00,71,,
12:24:05,71,,
12:24:10,70,,
12:24:25,75,,
12:24:40,74,,
12:24:50,67,,
12:25:00,69,,
12:25:10,71,,
12:25:20,74,,
12:25:30,75,,
12:25:40,73,,
12:25:50,71,,
12:25:55,70,,
12:26:10,67,,
12:26:25,67,,
12:26:30,68,,
12:26:40,71,,
12:26:55,70,,
12:27:05,71,,
12:27:10,72,,
12:27:20,69,,
12:27:25,71,,
12:27:40,73,,
12:27:45,72,,
12:27:50,68,,
12:28:00,68,,
12:28:05,67,,
12:28:20,66,,
12:28:35,65,,
12:28:50,67,,
12:29:00,66,,
12:29:10,65,,
12:29:15,65,,
12:29:30,64,,
12:29:40,64,,
12:29:45,65,,
12:29:55,77,,
12:30:00,77,,
12:30:10,74,,
12:30:20,64,,
12:30:25,63,,
12:30:30,63,,
12:30:45,62,,
12:31:00,64,,
12:31:05,63,,
12:31:15,63,,
12:31:20,64,,
12:31:30,68,,
12:31:35,69,,
12:31:50,69,,
12:32:00,72,,
12:32:05,74,,
12:32:10,73,,
12:32:20,75,,
12:32:35,75,,
12:32:40,74,,
12:32:50,70,,
12:32:55,69,,
12:33:10,69,,
12:33:15,70,,
12:33:25,69,,
12:33:30,70,,
12:33:35,69,,
12:33:50,67,,
12:33:55,66,,
12:34:10,67,,
12:34:20,68,,
12:34:30,67,,
12:34:35,66,,
12:34:40,65,,
12:34:55,66,,
12:35:00,66,,
12:35:05,67,,
12:35:10,66,,
12:35:15,65,,
12:35:20,66,,
12:35:30,68,,
12:35:35,69,,
12:35:40,69,,
12:35:45,69,,
12:36:00,66,,
12:36:05,66,,
12:36:15,68,,
12:36:20,67,,
12:36:30,68,,
12:36:40,70,,
12:36:50,70,,
12:37:05,70,,
12:37:10,69,,
12:37:20,69,,
12:37:35,69,,
12:37:40,67,,
12:37:50,70,,
12:38:05,70,,
12:38:10,72,,
12:38:15,72,,
12:38:30,70,,
12:38:40,71,,
12:38:45,70,,
12:38:50,69,,
12:38:55,70,,
12:39:05,71,,
12:39:10,70,,
12:39:20,72,,
12:39:25,72,,
12:39:30,73,,
12:39:45,73,,
12:39:50,75,,
12:40:00,74,,
12:40:10,75,,
12:40:15,74,,
12:40:20,75,,
12:40:30,74,,
12:40:35,75,,
12:40:40,74,,
12:40:50,75,,
12:41:05,75,,
12:41:10,79,,
12:41:20,76,,
12:41:30,74,,
12:41:45,74,,
12:41:50,77,,
12:42:00,71,,
12:42:10,71,,
12:42:20,75,,
12:42:35,75,,
12:42:40,71,,
12:42:45,72,,
12:42:50,73,,
12:43:00,74,,
12:43:15,74,,
12:43:20,75,,
12:43:30,77,,
12:43:35,76,,
12:43:40,75,,
12:43:50,67,,
12:44:00,67,,
12:44:10,65,,
12:44:20,68,,
12:44:35,68,,
12:44:50,70,,
12:44:55,64,,
12:45:10,64,,
12:45:20,63,,
12:45:25,62,,
12:45:30,63,,
12:45:40,73,,
12:45:50,71,,
12:46:00,67,,
12:46:10,73,,
12:46:20,75,,
12:46:30,76,,
12:46:40,73,,
12:46:55,73,,
12:47:00,71,,
12:47:10,71,,
12:47:15,70,,
12:47:20,69,,
12:47:25,70,,
12:47:30,71,,
12:47:35,72,,
12:47:50,73,,
12:48:00,72,,
12:48:10,69,,
12:48:20,70,,
12:48:25,71,,
12:48:30,70,,
12:48:35,71,,
12:48:50,67,,
12:49:00,69,,
12:49:10,69,,
12:49:15,68,,
12:49:20,71,,
12:49:30,69,,
12:49:35,68,,
12:49:50,69,,
12:50:00,70,,
12:50:10,68,,
12:50:15,67,,
12:50:20,68,,
12:50:30,68,,
12:50:40,69,,
12:50:50,70,,
12:51:00,69,,
12:51:10,70,,
12:51:25,70,,
12:51:30,72,,
12:51:40,70,,
12:51:55,70,,
12:52:05,69,,
12:52:10,68,,
12:52:15,68,,
12:52:20,69,,
12:52:30,71,,
12:52:40,77,,
12:52:50,75,,
12:53:05,75,,
12:53:10,74,,
12:53:25,75,,
12:53:30,74,,
12:53:40,80,,
12:53:50,74,,
12:54:00,73,,
12:54:05,73,,
12:54:20,69,,
12:54:25,69,,
12:54:40,69,,
12:54:50,66,,
12:55:00,69,,
12:55:10,72,,
12:55:15,72,,
12:55:30,72,,
12:55:40,86,,
12:55:50,84,,
12:56:00,81,,
12:56:10,78,,
12:56:20,74,,
12:56:25,74,,
12:56:40,74,,
12:56:45,76,,
12:56:50,78,,
12:56:55,81,,
12:57:00,81,,
12:57:10,87,,
12:57:15,86,,
12:57:20,86,,
12:57:25,87,,
12:57:30,77,,
12:57:35,71,,
12:57:40,71,,
12:57:45,64,,
12:57:50,66,,
12:57:55,65,,
12:58:00,72,,
12:58:10,71,,
12:58:20,69,,
12:58:30,67,,
12:58:40,67,,
12:58:55,67,,
12:59:05,68,,
12:59:10,77,,
12:59:15,79,,
12:59:20,80,,
12:59:35,75,,
12:59:40,74,,
12:59:45,72,,
12:59:50,71,,
12:59:55,70,,
13:00:00,68,,
13:00:05,67,,
13:00:10,66,,
13:00:15,65,,
13:00:20,66,,
13:00:35,66,,
13:00:45,67,,
13:01:00,66,,
13:01:10,64,,
13:01:20,65,,
13:01:30,65,,
13:01:35,67,,
13:01:50,68,,
13:02:00,67,,
13:02:05,68,,
13:02:20,64,,
13:02:30,65,,
13:02:40,66,,
13:02:45,67,,
13:02:50,68,,
13:02:55,81,,
13:03:00,79,,
13:03:10,76,,
13:03:20,69,,
13:03:30,65,,
13:03:45,65,,
13:03:50,65,,
13:04:05,65,,
13:04:10,64,,
13:04:20,66,,
13:04:30,66,,
13:04:40,63,,
13:04:55,63,,
13:05:00,64,,
13:05:10,65,,
13:05:20,68,,
13:05:30,66,,
13:05:45,66,,
13:05:50,65,,
13:06:00,63,,
13:06:10,64,,
13:06:25,64,,
13:06:30,65,,
13:06:40,68,,
13:06:55,68,,
13:07:00,66,,
13:07:10,67,,
13:07:15,67,,
13:07:20,68,,
13:07:30,67,,
13:07:40,67,,
13:07:50,68,,
13:08:00,66,,
13:08:15,66,,
13:08:20,65,,
13:08:30,66,,
13:08:45,66,,
13:08:50,78,,
13:09:00,79,,
13:09:10,64,,
13:09:20,60,,
13:09:30,59,,
13:09:40,58,,
13:09:50,61,,
13:10:05,61,,
13:10:10,64,,
13:10:20,62,,
13:10:30,62,,
13:10:40,58,,
13:10:50,59,,
13:11:05,59,,
13:11:10,62,,
13:11:20,64,,
13:11:30,63,,
13:11:40,64,,
13:11:50,62,,
13:12:00,61,,
13:12:10,62,,
13:12:20,61,,
13:12:35,61,,
13:12:45,61,,
13:13:00,62,,
13:13:10,69,,
13:13:20,70,,
13:13:30,63,,
13:13:40,60,,
13:13:55,60,,
13:14:00,66,,
13:14:10,65,,
13:14:20,64,,
13:14:35,64,,
13:14:40,61,,
13:14:45,60,,
13:15:00,79,,
13:15:10,74,,
13:15:20,72,,
13:15:30,67,,
13:15:40,67,,
13:15:50,61,,
13:16:00,62,,
13:16:10,66,,
13:16:20,62,,
13:16:30,63,,
13:16:40,64,,
13:16:50,63,,
13:17:00,61,,
13:17:10,61,,
13:17:20,59,,
13:17:30,60,,
13:17:40,61,,
13:17:50,60,,
13:18:00,62,,
13:18:10,63,,
13:18:20,60,,
13:18:30,60,,
13:18:40,62,,
13:18:50,63,,
13:19:00,62,,
13:19:15,62,,
13:19:20,61,,
13:19:30,70,,
13:19:40,82,,
13:19:50,72,,
13:20:00,64,,
13:20:15,64,,
13:20:20,63,,
13:20:30,62,,
13:20:40,60,,
13:20:50,59,,
13:21:05,59,,
13:21:20,59,,
13:21:30,61,,
13:21:40,61,,
13:21:50,58,,
13:22:00,57,,
13:22:10,60,,
13:22:20,64,,
13:22:35,64,,
13:22:45,65,,
13:22:55,65,,
13:23:10,61,,
13:23:20,60,,
13:23:35,60,,
13:23:40,58,,
13:23:50,57,,
13:24:00,59,,
13:24:10,60,,
13:24:20,59,,
13:24:35,59,,
13:24:40,60,,
13:24:55,60,,
13:25:10,60,,
13:25:20,58,,
13:25:30,59,,
13:25:40,58,,
13:25:50,57,,
13:26:05,57,,
13:26:10,58,,
13:26:25,58,,
13:26:30,56,,
13:26:35,57,,
13:26:50,57,,
13:27:00,97,,
13:27:10,88,,
13:27:20,61,,
13:27:30,58,,
13:27:40,58,,
13:27:50,57,,
13:28:05,57,,
13:28:10,56,,
13:28:20,58,,
13:28:30,59,,
13:28:40,60,,
13:28:50,57,,
13:29:00,60,,
13:29:15,60,,
13:29:20,61,,
13:29:30,60,,
13:29:40,62,,
13:29:50,61,,
13:30:00,57,,
13:30:10,55,,
13:30:20,54,,
13:30:30,58,,
