time,value,mets,level
13:30:40,62,,
13:30:50,60,,
13:31:00,60,,
13:31:10,58,,
13:31:20,59,,
13:31:30,61,,
13:31:40,62,,
13:31:55,62,,
13:32:10,65,,
13:32:20,59,,
13:32:30,60,,
13:32:40,59,,
13:32:50,58,,
13:33:00,60,,
13:33:10,63,,
13:33:20,60,,
13:33:30,61,,
13:33:40,59,,
13:33:50,57,,
13:34:00,56,,
13:34:10,56,,
13:34:20,58,,
13:34:30,63,,
13:34:45,63,,
13:35:00,63,,
13:35:10,62,,
13:35:25,62,,
13:35:30,61,,
13:35:40,60,,
13:35:50,60,,
13:36:00,62,,
13:36:10,60,,
13:36:20,57,,
13:36:30,60,,
13:36:45,60,,
13:36:50,58,,
13:37:00,59,,
13:37:10,60,,
13:37:20,59,,
13:37:30,62,,
13:37:40,64,,
13:37:55,64,,
13:38:00,62,,
13:38:10,61,,
13:38:20,60,,
13:38:30,62,,
13:38:40,66,,
13:38:50,64,,
13:39:05,64,,
13:39:10,63,,
13:39:20,64,,
13:39:30,63,,
13:39:45,63,,
13:39:50,64,,
13:40:00,62,,
13:40:10,64,,
13:40:20,65,,
13:40:30,66,,
13:40:40,65,,
13:40:50,64,,
13:41:00,66,,
13:41:15,66,,
13:41:30,59,,
13:41:45,59,,
13:41:50,58,,
13:41:55,58,,
13:42:00,59,,
13:42:10,60,,
13:42:20,59,,
13:42:30,57,,
13:42:45,57,,
13:42:50,57,,
13:43:00,59,,
13:43:10,62,,
13:43:20,61,,
13:43:30,58,,
13:43:40,57,,
13:43:50,56,,
13:44:00,59,,
13:44:10,59,,
13:44:20,57,,
13:44:30,59,,
13:44:40,60,,
13:44:50,61,,
13:45:00,61,,
13:45:15,61,,
13:45:20,61,,
13:45:30,59,,
13:45:40,58,,
13:45:50,57,,
13:46:00,56,,
13:46:10,57,,
13:46:25,57,,
13:46:40,61,,
13:46:50,58,,
13:47:00,58,,
13:47:10,59,,
13:47:20,62,,
13:47:35,62,,
13:47:45,63,,
13:48:00,63,,
13:48:05,64,,
13:48:10,78,,
13:48:15,79,,
13:48:20,80,,
13:48:25,75,,
13:48:30,73,,
13:48:35,71,,
13:48:40,66,,
13:48:50,65,,
13:48:55,59,,
13:49:05,60,,
13:49:10,59,,
13:49:20,60,,
13:49:30,59,,
13:49:40,60,,
13:49:55,60,,
13:50:00,60,,
13:50:10,59,,
13:50:20,61,,
13:50:30,60,,
13:50:40,62,,
13:50:55,62,,
13:51:00,63,,
13:51:10,62,,
13:51:25,62,,
13:51:40,61,,
13:51:50,59,,
13:52:00,57,,
13:52:10,59,,
13:52:20,61,,
13:52:30,58,,
13:52:40,60,,
13:52:55,60,,
13:53:00,61,,
13:53:10,62,,
13:53:25,62,,
13:53:40,62,,
13:53:50,61,,
13:54:05,61,,
13:54:20,62,,
13:54:35,62,,
13:54:40,61,,
13:54:50,64,,
13:55:00,63,,
13:55:10,59,,
13:55:20,62,,
13:55:30,60,,
13:55:40,61,,
13:55:50,62,,
13:56:00,65,,
13:56:10,62,,
13:56:20,60,,
13:56:30,61,,
13:56:40,62,,
13:56:55,62,,
13:57:00,58,,
13:57:10,60,,
13:57:20,61,,
13:57:30,62,,
13:57:40,63,,
13:57:55,63,,
13:58:00,64,,
13:58:10,59,,
13:58:20,60,,
13:58:30,63,,
13:58:45,63,,
13:58:50,65,,
13:59:00,63,,
13:59:15,63,,
13:59:30,61,,
13:59:40,62,,
13:59:50,64,,
14:00:00,65,,
14:00:15,65,,
14:00:20,63,,
14:00:35,63,,
14:00:40,65,,
14:00:55,65,,
14:01:00,63,,
14:01:15,63,,
14:01:20,64,,
14:01:30,66,,
14:01:45,66,,
14:02:00,67,,
14:02:10,65,,
14:02:20,64,,
14:02:30,61,,
14:02:45,61,,
14:03:00,62,,
14:03:15,62,,
14:03:20,60,,
14:03:30,63,,
14:03:40,62,,
14:03:50,64,,
14:04:00,65,,
14:04:10,67,,
14:04:20,65,,
14:04:30,64,,
14:04:40,61,,
14:04:55,61,,
14:05:00,62,,
14:05:10,61,,
14:05:20,62,,
14:05:30,62,,
14:05:40,64,,
14:05:50,65,,
14:06:00,63,,
14:06:10,62,,
14:06:20,63,,
14:06:30,62,,
14:06:45,62,,
14:06:50,63,,
14:07:00,64,,
14:07:15,64,,
14:07:30,61,,
14:07:40,59,,
14:07:50,60,,
14:08:00,61,,
14:08:10,62,,
14:08:15,62,,
14:08:30,71,,
14:08:40,74,,
14:08:50,71,,
14:09:00,69,,
14:09:10,65,,
14:09:20,61,,
14:09:30,58,,
14:09:40,58,,
14:09:50,57,,
14:10:00,58,,
14:10:10,57,,
14:10:25,57,,
14:10:30,59,,
14:10:40,59,,
14:10:50,59,,
14:11:05,59,,
14:11:20,61,,
14:11:30,64,,
14:11:40,64,,
14:11:50,63,,
14:12:00,62,,
14:12:10,60,,
14:12:20,62,,
14:12:35,62,,
14:12:50,64,,
14:13:00,72,,
14:13:10,64,,
14:13:25,64,,
14:13:30,62,,
14:13:40,58,,
14:13:50,57,,
14:14:00,60,,
14:14:10,59,,
14:14:25,60,,
14:14:40,58,,
14:14:50,57,,
14:15:00,56,,
14:15:15,56,,
14:15:20,59,,
14:15:25,59,,
14:15:40,56,,
14:15:50,55,,
14:16:00,54,,
14:16:10,56,,
14:16:20,62,,
14:16:30,62,,
14:16:40,59,,
14:16:50,62,,
14:17:00,65,,
14:17:10,63,,
14:17:20,65,,
14:17:30,66,,
14:17:40,64,,
14:17:50,61,,
14:18:00,60,,
14:18:10,58,,
14:18:20,56,,
14:18:30,55,,
14:18:40,59,,
14:18:50,63,,
14:18:55,64,,
14:19:00,63,,
14:19:10,65,,
14:19:25,65,,
14:19:30,62,,
14:19:40,64,,
14:19:50,66,,
14:20:05,66,,
14:20:10,68,,
14:20:20,69,,
14:20:35,69,,
14:20:40,66,,
14:20:50,65,,
14:21:05,65,,
14:21:10,62,,
14:21:20,61,,
14:21:30,59,,
14:21:40,58,,
14:21:50,59,,
14:22:00,59,,
14:22:15,59,,
14:22:20,57,,
14:22:30,55,,
14:22:40,55,,
14:22:55,55,,
14:23:00,56,,
14:23:10,58,,
14:23:25,58,,
14:23:30,55,,
14:23:40,56,,
14:23:50,58,,
14:24:05,58,,
14:24:10,57,,
14:24:25,57,,
14:24:40,57,,
14:24:50,60,,
14:25:00,58,,
14:25:10,59,,
14:25:20,62,,
14:25:30,61,,
14:25:40,61,,
14:25:50,60,,
14:26:00,58,,
14:26:10,57,,
14:26:20,58,,
14:26:35,58,,
14:26:40,59,,
14:26:50,60,,
14:27:00,60,,
14:27:10,57,,
14:27:20,57,,
14:27:30,58,,
14:27:40,60,,
14:27:50,61,,
14:28:00,58,,
14:28:10,58,,
14:28:20,62,,
14:28:30,65,,
14:28:45,65,,
14:28:50,66,,
14:29:00,67,,
14:29:10,68,,
14:29:20,69,,
14:29:35,69,,
14:29:50,71,,
14:30:00,65,,
14:30:10,64,,
14:30:20,65,,
14:30:25,66,,
14:30:30,67,,
14:30:40,78,,
14:30:50,77,,
14:31:00,60,,
14:31:10,57,,
14:31:20,57,,
14:31:30,59,,
14:31:40,63,,
14:31:50,62,,
14:32:00,62,,
14:32:10,61,,
14:32:20,63,,
14:32:30,64,,
14:32:40,64,,
14:32:50,63,,
14:33:00,57,,
14:33:10,55,,
14:33:20,57,,
14:33:30,59,,
14:33:45,59,,
14:33:50,59,,
14:34:00,63,,
14:34:15,63,,
14:34:20,61,,
14:34:30,62,,
14:34:40,63,,
14:34:45,64,,
14:35:00,72,,
14:35:10,68,,
14:35:20,65,,
14:35:30,65,,
14:35:40,68,,
14:35:50,70,,
14:36:00,70,,
14:36:10,68,,
14:36:20,61,,
14:36:30,60,,
14:36:40,59,,
14:36:55,59,,
14:37:00,58,,
14:37:10,56,,
14:37:25,56,,
14:37:30,57,,
14:37:40,60,,
14:37:50,61,,
14:38:00,63,,
14:38:10,62,,
14:38:20,60,,
14:38:30,60,,
14:38:40,58,,
14:38:50,56,,
14:39:00,56,,
14:39:10,55,,
14:39:20,58,,
14:39:35,58,,
14:39:50,57,,
14:39:55,57,,
14:40:10,64,,
14:40:20,62,,
14:40:30,57,,
14:40:40,55,,
14:40:50,53,,
14:41:00,52,,
14:41:10,54,,
14:41:20,54,,
14:41:30,56,,
14:41:40,57,,
14:41:50,58,,
14:42:00,62,,
14:42:10,64,,
14:42:20,67,,
14:42:30,67,,
14:42:45,67,,
14:42:50,66,,
14:43:00,67,,
14:43:10,66,,
14:43:20,65,,
14:43:30,63,,
14:43:45,63,,
14:43:50,65,,
14:44:00,64,,
14:44:10,62,,
14:44:25,62,,
14:44:30,64,,
14:44:40,63,,
14:44:50,63,,
14:45:00,56,,
14:45:10,57,,
14:45:20,63,,
14:45:30,68,,
14:45:40,67,,
14:45:55,68,,
14:46:00,67,,
14:46:10,90,,
14:46:20,74,,
14:46:25,73,,
14:46:40,72,,
14:46:50,71,,
14:46:55,72,,
14:47:00,73,,
14:47:10,71,,
14:47:20,67,,
14:47:30,62,,
14:47:40,60,,
14:47:50,59,,
14:48:00,60,,
14:48:10,58,,
14:48:20,61,,
14:48:30,61,,
14:48:40,61,,
14:48:50,64,,
14:49:05,65,,
14:49:10,67,,
14:49:20,69,,
14:49:30,66,,
14:49:40,62,,
14:49:50,61,,
14:50:00,61,,
14:50:15,61,,
14:50:20,62,,
14:50:35,62,,
14:50:40,63,,
14:50:50,60,,
14:51:00,61,,
14:51:10,64,,
14:51:20,63,,
14:51:30,65,,
14:51:40,63,,
14:51:50,64,,
14:52:05,64,,
14:52:10,65,,
14:52:20,66,,
14:52:35,66,,
14:52:40,64,,
14:52:50,63,,
14:53:00,63,,
14:53:10,63,,
14:53:20,62,,
14:53:30,63,,
14:53:40,61,,
14:53:50,62,,
14:54:00,64,,
14:54:10,65,,
14:54:20,66,,
14:54:30,64,,
14:54:40,62,,
14:54:50,63,,
14:55:00,64,,
14:55:15,64,,
14:55:20,68,,
14:55:30,66,,
14:55:40,64,,
14:55:50,63,,
14:56:00,64,,
14:56:15,64,,
14:56:30,67,,
14:56:40,66,,
14:56:50,65,,
14:57:05,65,,
14:57:10,64,,
14:57:25,64,,
14:57:40,64,,
14:57:50,61,,
14:58:00,63,,
14:58:10,66,,
14:58:20,67,,
14:58:35,67,,
14:58:50,67,,
14:59:00,65,,
14:59:15,65,,
14:59:20,64,,
14:59:30,66,,
14:59:40,65,,
14:59:50,66,,
15:00:00,65,,
15:00:10,64,,
15:00:20,66,,
15:00:30,63,,
15:00:40,65,,
15:00:50,66,,
15:01:00,67,,
15:01:10,71,,
15:01:20,65,,
15:01:30,67,,
15:01:40,66,,
15:01:50,68,,
15:02:05,68,,
15:02:20,66,,
15:02:30,62,,
15:02:40,66,,
15:02:50,67,,
15:03:00,68,,
15:03:10,70,,
15:03:20,68,,
15:03:30,66,,
15:03:45,66,,
15:03:50,68,,
15:04:05,68,,
15:04:10,67,,
15:04:25,67,,
15:04:30,69,,
15:04:40,65,,
15:04:50,66,,
15:05:05,66,,
15:05:10,68,,
15:05:15,68,,
15:05:30,68,,
15:05:40,81,,
15:05:50,78,,
15:05:55,76,,
15:06:00,75,,
15:06:15,75,,
15:06:20,60,,
15:06:30,59,,
15:06:40,62,,
15:06:50,66,,
15:07:00,65,,
15:07:10,67,,
15:07:20,68,,
15:07:30,65,,
15:07:40,69,,
15:07:50,67,,
15:08:00,65,,
15:08:15,65,,
15:08:20,64,,
15:08:30,67,,
15:08:40,67,,
15:08:50,66,,
15:09:05,66,,
15:09:20,67,,
15:09:30,67,,
15:09:40,71,,
15:09:50,72,,
15:10:00,67,,
15:10:10,68,,
15:10:20,65,,
15:10:30,67,,
15:10:40,66,,
15:10:50,67,,
15:11:00,66,,
15:11:10,65,,
15:11:20,69,,
15:11:30,68,,
15:11:40,66,,
15:11:50,67,,
15:12:00,65,,
15:12:10,64,,
15:12:20,68,,
15:12:35,68,,
15:12:40,65,,
15:12:50,69,,
15:13:00,71,,
15:13:10,69,,
15:13:20,68,,
15:13:30,67,,
15:13:40,69,,
15:13:55,69,,
15:14:00,67,,
15:14:10,70,,
15:14:25,70,,
15:14:30,69,,
15:14:40,68,,
15:14:55,68,,
15:15:00,69,,
15:15:10,72,,
15:15:20,71,,
15:15:30,70,,
15:15:35,71,,
15:15:40,70,,
15:15:50,99,,
15:16:00,98,,
15:16:05,99,,
15:16:10,99,,
15:16:25,99,,
15:16:40,99,,
15:16:50,99,,
15:17:05,99,,
15:17:10,96,,
15:17:20,95,,
15:17:30,89,,
15:17:35,89,,
15:17:40,88,,
15:17:50,90,,
15:17:55,90,,
15:18:10,85,,
15:18:20,84,,
15:18:30,82,,
15:18:40,79,,
15:18:55,79,,
15:19:10,80,,
15:19:20,69,,
15:19:30,72,,
15:19:35,71,,
15:19:50,75,,
15:19:55,77,,
15:20:00,76,,
15:20:10,76,,
15:20:20,75,,
15:20:30,76,,
15:20:40,76,,
15:20:55,76,,
15:21:05,77,,
15:21:10,78,,
15:21:15,80,,
15:21:20,79,,
15:21:30,80,,
15:21:45,80,,
15:21:50,89,,
15:22:00,78,,
15:22:10,79,,
15:22:20,78,,
15:22:30,77,,
15:22:40,78,,
15:22:50,82,,
15:23:00,83,,
15:23:10,88,,
15:23:20,79,,
15:23:30,81,,
15:23:40,81,,
15:23:50,78,,
15:24:05,78,,
15:24:10,81,,
15:24:25,85,,
15:24:30,81,,
15:24:40,78,,
15:24:50,77,,
15:25:00,76,,
15:25:10,75,,
15:25:20,72,,
15:25:30,75,,
15:25:40,76,,
15:25:50,74,,
15:26:00,73,,
15:26:10,72,,
15:26:25,72,,
15:26:30,73,,
15:26:40,79,,
15:26:55,79,,
15:27:00,78,,
15:27:10,77,,
15:27:20,75,,
15:27:30,78,,
15:27:45,78,,
15:27:50,74,,
15:28:00,73,,
15:28:10,72,,
15:28:25,72,,
15:28:30,73,,
15:28:40,74,,
15:28:50,77,,
15:29:05,77,,
15:29:10,75,,
15:29:20,74,,
15:29:30,73,,
15:29:45,73,,
15:29:50,72,,
15:30:00,74,,
15:30:10,70,,
15:30:20,72,,
15:30:30,73,,
15:30:40,75,,
15:30:45,75,,
15:31:00,89,,
15:31:10,81,,
15:31:20,75,,
15:31:30,73,,
15:31:40,71,,
15:31:50,70,,
15:32:00,67,,
15:32:10,68,,
15:32:20,68,,
15:32:30,68,,
15:32:45,70,,
15:33:00,74,,
15:33:15,74,,
15:33:20,75,,
15:33:30,79,,
15:33:40,81,,
15:33:50,79,,
15:34:00,76,,
15:34:10,79,,
15:34:20,76,,
15:34:30,74,,
15:34:40,73,,
15:34:50,74,,
15:35:00,78,,
15:35:10,77,,
15:35:20,79,,
15:35:35,79,,
15:35:40,87,,
15:35:50,76,,
15:36:00,68,,
15:36:10,67,,
15:36:20,62,,
15:36:30,67,,
15:36:45,67,,
15:36:50,66,,
15:37:00,80,,
15:37:10,70,,
15:37:20,66,,
15:37:30,64,,
15:37:40,67,,
15:37:50,71,,
15:38:00,66,,
15:38:10,66,,
15:38:25,67,,
15:38:40,61,,
15:38:45,63,,
15:39:00,69,,
15:39:10,69,,
15:39:20,61,,
15:39:30,62,,
15:39:40,64,,
15:39:50,71,,
15:40:00,70,,
15:40:10,66,,
15:40:20,68,,
15:40:30,70,,
15:40:40,69,,
15:40:50,71,,
15:41:05,71,,
15:41:10,73,,
15:41:20,66,,
15:41:30,73,,
15:41:40,68,,
15:41:50,71,,
15:42:00,67,,
15:42:10,66,,
15:42:25,66,,
15:42:30,70,,
15:42:45,70,,
15:42:50,71,,
15:43:00,69,,
15:43:15,69,,
15:43:30,71,,
15:43:40,70,,
15:43:55,70,,
15:44:00,71,,
15:44:15,71,,
15:44:30,72,,
15:44:40,73,,
15:44:45,74,,
15:44:50,75,,
15:44:55,78,,
15:45:00,78,,
15:45:10,133,,
15:45:15,133,,
15:45:20,134,,
15:45:35,134,,
15:45:40,130,,
15:45:45,125,,
15:45:50,118,,
15:46:00,116,,
15:46:05,110,,
15:46:10,105,,
15:46:15,87,,
15:46:20,78,,
15:46:25,79,,
15:46:30,79,,
15:46:45,79,,
15:46:55,78,,
15:47:00,78,,
15:47:15,78,,
15:47:20,67,,
15:47:35,66,,
15:47:40,68,,
15:47:50,71,,
15:48:00,71,,
15:48:10,65,,
15:48:25,65,,
15:48:30,69,,
15:48:35,70,,
15:48:50,75,,
15:49:00,74,,
15:49:05,76,,
15:49:20,76,,
15:49:35,76,,
15:49:40,75,,
15:49:50,75,,
15:50:00,71,,
15:50:10,69,,
15:50:25,69,,
15:50:30,72,,
15:50:35,72,,
15:50:50,84,,
15:51:00,81,,
15:51:05,79,,
15:51:20,76,,
15:51:35,76,,
15:51:40,71,,
15:51:45,68,,
15:51:50,69,,
15:52:00,68,,
15:52:10,69,,
15:52:20,71,,
15:52:35,70,,
15:52:40,67,,
15:52:45,65,,
15:52:50,66,,
15:52:55,65,,
15:53:00,65,,
15:53:05,64,,
15:53:10,66,,
15:53:15,68,,
15:53:20,67,,
15:53:25,67,,
15:53:35,67,,
15:53:40,69,,
15:53:45,70,,
15:53:55,71,,
15:54:00,71,,
15:54:10,71,,
15:54:20,72,,
15:54:25,72,,
15:54:30,73,,
15:54:35,75,,
15:54:40,75,,
15:54:50,72,,
15:55:00,71,,
15:55:15,71,,
15:55:30,72,,
15:55:35,71,,
15:55:40,70,,
15:55:45,73,,
15:56:00,72,,
15:56:05,73,,
15:56:15,72,,
15:56:20,73,,
15:56:25,72,,
15:56:30,75,,
15:56:45,75,,
15:57:00,75,,
15:57:05,74,,
15:57:20,74,,
15:57:30,74,,
15:57:45,80,,
15:58:00,80,,
15:58:05,79,,
15:58:10,80,,
15:58:15,81,,
15:58:20,80,,
15:58:35,80,,
15:58:50,80,,
15:59:00,78,,
15:59:10,77,,
15:59:25,77,,
15:59:30,75,,
15:59:35,74,,
15:59:45,75,,
15:59:55,76,,
16:00:00,75,,
16:00:10,73,,
16:00:20,71,,
16:00:30,72,,
16:00:45,72,,
16:00:50,71,,
16:01:05,71,,
16:01:10,72,,
16:01:15,72,,
16:01:20,72,,
16:01:25,71,,
16:01:40,71,,
16:01:45,77,,
16:02:00,77,,
16:02:05,76,,
16:02:15,76,,
16:02:25,77,,
16:02:30,77,,
16:02:45,77,,
16:02:55,76,,
16:03:00,76,,
16:03:15,76,,
16:03:30,76,,
16:03:40,78,,
16:03:45,79,,
16:03:50,80,,
16:03:55,79,,
16:04:10,79,,
16:04:20,78,,
16:04:25,74,,
16:04:30,73,,
16:04:35,72,,
16:04:45,71,,
16:04:55,71,,
16:05:00,71,,
16:05:15,71,,
16:05:20,67,,
16:05:35,67,,
16:05:50,63,,
16:05:55,60,,
16:06:10,58,,
16:06:20,59,,
16:06:35,59,,
16:06:40,54,,
16:06:50,55,,
16:07:05,55,,
16:07:10,56,,
16:07:25,56,,
16:07:30,59,,
16:07:35,58,,
16:07:40,59,,
16:07:45,61,,
16:08:00,74,,
16:08:05,73,,
16:08:20,72,,
16:08:25,71,,
16:08:30,70,,
16:08:40,69,,
16:08:50,74,,
16:08:55,76,,
16:09:10,76,,
16:09:20,75,,
16:09:25,76,,
16:09:40,82,,
16:09:50,79,,
16:10:00,73,,
16:10:10,72,,
16:10:20,68,,
16:10:30,67,,
16:10:40,68,,
16:10:50,68,,
16:11:00,71,,
16:11:10,73,,
16:11:15,71,,
16:11:30,71,,
16:11:45,71,,
16:12:00,71,,
16:12:10,67,,
16:12:20,66,,
16:12:30,63,,
16:12:40,62,,
16:12:50,61,,
16:13:00,62,,
16:13:15,62,,
16:13:20,64,,
16:13:25,65,,
16:13:40,65,,
16:13:45,66,,
16:14:00,72,,
16:14:10,75,,
16:14:20,73,,
16:14:30,72,,
16:14:40,72,,
16:14:50,73,,
16:15:05,73,,
16:15:15,77,,
16:15:30,77,,
16:15:35,77,,
16:15:45,76,,
16:15:50,75,,
16:15:55,74,,
16:16:05,75,,
16:16:20,75,,
16:16:35,75,,
16:16:50,75,,
16:17:05,75,,
16:17:20,75,,
16:17:35,75,,
16:17:40,76,,
16:17:50,73,,
16:17:55,71,,
16:18:00,71,,
16:18:10,70,,
16:18:20,68,,
16:18:30,69,,
16:18:40,71,,
16:18:55,71,,
16:19:00,71,,
16:19:10,70,,
16:19:20,75,,
16:19:25,73,,
16:19:30,72,,
16:19:45,72,,
16:19:50,71,,
16:20:00,72,,
16:20:05,73,,
16:20:20,72,,
16:20:25,71,,
16:20:40,72,,
16:20:55,72,,
16:21:10,71,,
16:21:25,71,,
16:21:30,70,,
16:21:35,71,,
16:21:50,71,,
16:22:05,71,,
16:22:10,70,,
16:22:20,71,,
16:22:30,72,,
16:22:35,72,,
16:22:45,80,,
16:22:50,80,,
16:23:05,80,,
16:23:20,79,,
16:23:30,77,,
16:23:45,76,,
16:23:50,77,,
16:24:00,75,,
16:24:05,72,,
16:24:10,70,,
16:24:15,70,,
16:24:25,71,,
16:24:30,72,,
16:24:35,74,,
16:24:40,74,,
16:24:50,75,,
16:25:05,75,,
16:25:10,76,,
16:25:20,79,,
16:25:25,78,,
16:25:30,77,,
16:25:35,76,,
16:25:40,77,,
16:25:45,78,,
16:26:00,78,,
16:26:05,80,,
16:26:10,82,,
16:26:15,83,,
16:26:20,83,,
16:26:30,82,,
16:26:35,81,,
16:26:40,80,,
16:26:50,83,,
16:26:55,84,,
16:27:05,83,,
16:27:10,83,,
16:27:15,82,,
16:27:20,82,,
16:27:35,80,,
16:27:45,79,,
16:27:55,78,,
16:28:05,78,,
16:28:20,77,,
16:28:30,72,,
16:28:40,69,,
16:28:45,69,,
16:29:00,69,,
16:29:05,68,,
16:29:10,70,,
16:29:20,78,,
16:29:30,73,,
16:29:40,70,,
16:29:50,71,,
16:30:00,73,,
16:30:05,73,,
16:30:20,73,,
16:30:35,73,,
16:30:40,72,,
16:30:50,71,,
16:31:05,71,,
16:31:20,71,,
16:31:30,72,,
16:31:45,72,,
16:31:50,71,,
16:32:05,71,,
16:32:10,73,,
16:32:20,75,,
16:32:30,74,,
16:32:45,74,,
16:33:00,73,,
16:33:15,73,,
16:33:30,72,,
16:33:45,72,,
16:33:50,74,,
16:34:05,74,,
16:34:20,73,,
16:34:30,72,,
16:34:40,70,,
16:34:50,72,,
16:35:00,73,,
16:35:10,72,,
16:35:25,72,,
16:35:30,70,,
16:35:40,69,,
16:35:50,70,,
16:36:00,72,,
16:36:15,72,,
16:36:30,72,,
16:36:40,76,,
16:36:50,76,,
16:37:00,76,,
16:37:10,75,,
16:37:20,73,,
16:37:30,71,,
16:37:40,70,,
16:37:55,70,,
16:38:10,72,,
16:38:25,72,,
16:38:40,70,,
16:38:50,71,,
16:39:00,73,,
16:39:10,74,,
16:39:15,74,,
16:39:30,71,,
16:39:35,72,,
16:39:40,72,,
16:39:50,72,,
16:40:00,75,,
16:40:15,75,,
16:40:20,76,,
16:40:35,76,,
16:40:40,75,,
16:40:50,76,,
16:41:00,76,,
16:41:10,73,,
16:41:15,73,,
16:41:25,71,,
16:41:30,71,,
16:41:40,70,,
